day_id,city_id,temperature_celsius,wind_kph,wind_degree,pressure_mb,precip_mm,humidity,cloud,feels_like_celsius,visibility_km,uv_index,gust_kph,air_quality_us-epa-index,sunrise,sunset,condition_text
D0003,C001,20.0,3.6,10,1011,4.5,100,75,20.0,10.0,1,12.6,1,365,1158,6
D0004,C001,17.0,6.1,150,1018,0.0,88,0,17.0,10.0,1,11.2,1,366,1156,0
D0007,C001,21.0,4.0,310,1015,0.0,100,50,21.0,10.0,1,15.1,2,368,1151,1
D0019,C001,19.0,3.6,64,1017,0.0,88,0,19.0,10.0,1,8.3,3,380,1131,0
D0028,C002,19.0,3.6,83,1010,0.0,73,25,19.0,10.0,1,8.3,1,377,1160,1
D0035,C002,25.0,6.1,70,1015,0.0,83,25,27.0,10.0,1,17.3,1,381,1151,1
D0042,C002,25.0,3.6,141,1016,0.0,83,50,26.3,8.0,1,14.4,1,387,1140,6
D0079,C004,29.0,15.1,90,1015,0.3,79,75,34.0,10.0,1,37.4,1,353,1103,2
D0081,C004,29.0,15.1,100,1015,0.1,79,50,34.1,10.0,1,33.5,1,354,1102,3
D0087,C004,27.0,6.1,100,1015,0.1,79,62,29.9,10.0,1,31.7,1,354,1098,3
D0099,C004,29.0,9.0,70,1012,0.24,70,25,33.3,10.0,6,22.2,1,356,1088,1
D0103,C004,29.0,9.0,100,1012,0.02,75,50,33.4,10.0,6,30.4,1,356,1084,3
D0106,C005,11.0,15.1,80,1019,0.0,82,0,9.9,10.0,1,18.0,1,437,1115,0
D0111,C005,11.0,15.1,170,1013,0.2,94,100,9.2,10.0,1,21.6,1,431,1117,3
D0114,C005,12.0,24.1,120,1020,0.0,77,0,9.9,10.0,1,32.0,1,427,1120,0
D0125,C005,16.0,28.1,160,1011,0.04,51,0,16.0,10.0,1,33.3,1,411,1127,0
D0127,C005,15.0,28.1,120,1019,0.0,77,75,13.8,10.0,1,25.9,1,409,1129,1
D0128,C005,16.0,20.2,120,1014,0.08,94,100,16.0,2.5,1,25.6,1,407,1129,2
D0134,C006,24.0,9.0,40,1015,0.0,36,0,25.2,10.0,1,22.7,1,388,1176,0
D0141,C006,25.0,19.1,360,1012,0.0,39,0,26.1,10.0,1,18.4,1,395,1165,0
D0146,C006,14.0,3.6,10,1017,0.0,94,75,14.3,6.0,1,5.8,1,399,1157,2
D0148,C006,18.0,3.6,10,1018,0.0,39,0,18.0,10.0,1,24.8,1,401,1153,0
D0174,C007,9.0,9.0,360,1026,0.0,93,0,8.4,10.0,4,7.9,1,365,1073,0
D0186,C008,16.0,6.8,250,1017,0.1,77,0,16.0,10.0,1,13.0,1,370,1179,0
D0205,C008,17.0,11.2,220,1017,0.0,72,0,17.0,10.0,1,7.0,1,396,1140,0
D0210,C009,33.0,9.0,90,1001,0.0,67,0,39.8,10.0,1,12.2,2,317,1080,0
D0213,C009,34.0,9.0,270,1003,0.0,47,0,41.5,10.0,1,28.4,3,318,1078,0
D0218,C009,34.0,9.0,200,1001,0.0,80,0,46.4,4.5,1,14.8,3,320,1073,4
D0232,C009,32.0,11.2,320,1004,0.0,63,0,37.0,10.0,1,21.2,2,325,1057,0
D0235,C010,34.0,5.4,259,1000,0.0,52,70,39.6,10.0,7,7.6,4,339,1099,3
D0238,C010,28.2,11.2,193,1004,0.1,82,80,33.1,10.0,1,17.6,4,340,1098,2
D0241,C010,29.7,7.6,236,1003,0.2,74,53,35.2,10.0,1,13.0,3,341,1095,5
D0242,C010,27.4,4.3,168,1002,0.0,82,48,31.4,10.0,1,6.8,2,341,1094,1
D0243,C010,28.2,6.8,169,1003,0.1,83,59,33.2,10.0,1,10.8,2,342,1093,2
D0244,C010,26.8,15.8,113,1004,0.0,86,100,30.6,10.0,1,22.0,1,342,1092,3
D0245,C010,26.0,17.6,152,1003,0.5,93,100,29.9,10.0,1,25.6,1,342,1091,5
D0246,C010,25.6,9.4,129,1005,0.0,93,48,29.1,10.0,1,15.5,2,343,1090,1
D0249,C010,27.2,10.1,156,1002,0.0,86,86,31.4,10.0,1,15.5,1,344,1087,3
D0253,C010,26.5,9.0,152,1006,0.0,89,26,30.5,9.0,1,14.0,1,345,1083,6
D0255,C010,26.8,13.0,127,1003,0.04,86,80,30.5,10.0,1,20.2,3,345,1081,2
D0256,C010,24.8,16.9,124,1004,4.7,93,78,27.7,7.0,1,24.8,1,346,1080,8
D0258,C010,25.4,11.9,130,1006,1.55,95,51,28.9,9.0,1,20.3,1,346,1077,2
D0260,C010,26.0,12.6,141,1006,0.23,92,78,29.7,9.0,1,21.4,1,347,1075,2
D0261,C011,22.0,11.2,90,1012,0.0,61,0,24.4,10.0,6,21.2,1,372,1208,0
D0268,C011,10.0,4.0,320,1027,0.0,100,0,10.3,10.0,1,7.6,1,382,1194,4
D0269,C011,14.0,6.8,230,1022,0.0,88,0,13.1,10.0,1,26.3,1,384,1192,0
D0278,C011,14.0,22.0,350,1016,0.0,100,100,12.5,7.0,1,27.0,1,400,1170,3
D0279,C011,6.0,3.6,65,1027,0.0,100,0,3.9,9.0,1,20.5,1,402,1167,4
D0282,C011,17.0,11.2,150,1017,0.0,83,0,17.0,10.0,1,25.7,1,407,1160,0
D0297,C012,20.0,6.8,170,1017,0.0,83,0,20.0,10.0,1,18.7,1,425,1215,0
D0302,C012,18.0,13.0,280,1014,0.0,94,50,18.0,8.0,1,16.6,2,433,1204,2
D0305,C012,16.0,6.1,120,1014,0.0,82,0,16.0,10.0,1,15.8,2,438,1198,0
D0317,C013,13.0,3.6,146,1022,0.0,100,0,13.5,10.0,1,8.3,2,369,1163,0
D0334,C013,19.0,3.6,177,1017,0.13,88,0,19.0,10.0,1,15.1,1,388,1132,0
D0345,C014,18.0,3.6,350,1019,0.0,77,100,18.0,10.0,1,6.5,1,413,1199,7
D0346,C014,15.0,3.6,54,1018,2.5,94,100,15.0,10.0,1,11.9,1,414,1197,2
D0367,C015,24.1,17.6,210,1013,1.1,86,79,26.2,9.0,1,26.6,3,356,1098,2
D0372,C015,25.8,9.7,216,1013,0.1,78,85,28.1,10.0,1,17.3,2,356,1095,2
D0375,C015,27.2,14.0,193,1012,0.1,71,84,29.5,10.0,1,27.4,4,356,1093,2
D0376,C015,27.5,3.6,22,1011,0.0,68,44,29.8,10.0,1,4.3,3,356,1092,1
D0377,C015,25.8,10.8,192,1014,0.2,77,89,28.1,10.0,1,19.4,2,356,1091,2
D0386,C015,27.0,6.8,210,1013,0.0,89,25,29.5,10.0,1,21.2,2,355,1085,1
